2,"cc->linkedlist_addition;cc->carry","cc->arrays->linkedlist->linkedlist_addition;cc->math->addition->carry","cc->data_structures->arrays->linkedlist->linkedlist_addition;cc->mathematics->addition->carry",
3,"cc->sliding_window;cc->hashing","cc->two_pointers->sliding_window;cc->foundation->hashing","cc->data_structures->two_pointers->sliding_window;cc->computer_science_basics->hashing",
5,"cc->expand_around_center;cc->dp","cc->foundation->expand_around_center;cc->algorithm_basics->dp","cc->data_structures->strings->expand_around_center;cc->algorithm_design->dp",
7,"cc->math_manipulations;cc->handle_overflow","cc->foundation->math_manipulations;cc->foundation->handle_overflow","cc->mathematics->math_manipulations;cc->computer_arithmetic->handle_overflow",
8,"cc->string_parsing;cc->edge_cases","cc->foundation->string_parsing;cc->foundation->edge_cases","cc->data_structures->strings->string_parsing;cc->computer_science_basics->edge_cases",
11,"cc->two_pointer_approach","cc->foundation->two_pointer_approach","cc->data_structures->two_pointers->two_pointer_approach",
15,"cc->sorting;cc->two_pointer","cc->foundation->sorting;cc->two_pointers->two_pointer","cc->data_structures->sorting->sorting;cc->data_structures->two_pointers->two_pointer",
16,"cc->sorting;cc->two_pointer","cc->foundation->sorting;cc->two_pointers->two_pointer","cc->data_structures->sorting->sorting;cc->data_structures->two_pointers->two_pointer",
17,"cc->backtracking;cc->phone_keypad_mapping","cc->algorithm_basics->backtracking;cc->foundation->phone_keypad_mapping","cc->algorithm_design->backtracking->backtracking;cc->data_structures->mappings->phone_keypad_mapping",
18,"cc->sorting;cc->two_pointer","cc->foundation->sorting;cc->two_pointers->two_pointer","cc->data_structures->sorting->sorting;cc->data_structures->two_pointers->two_pointer",
19,"cc->linked_list;cc->fast_slow_pointer","cc->arrays->linked_list;cc->foundation->fast_slow_pointer","cc->data_structures->arrays->linkedlist;cc->algorithm_design->fast_slow_pointer",
22,"cc->backtracking_with_constraints","cc->backtracking->backtracking_with_constraints","cc->algorithm_design->backtracking->backtracking_with_constraints",
24,"cc->linked_list_node_swaps","cc->linked_list->linked_list_node_swaps","cc->data_structures->linkedlist->linked_list_node_swaps",
29,"cc->math;cc->bit_manipulation","cc->foundation->math;cc->foundation->bit_manipulation","cc->mathematics->math;cc->computer_arithmetic->bit_manipulation",
31,"cc->permutation_rearrangement","cc->foundation->permutation_rearrangement","cc->algorithm_basics->permutation_rearrangement",
33,"cc->binary_search_variant","cc->binary_search->binary_search_variant","cc->algorithm_design->binary_search->binary_search_variant",
34,"cc->binary_search_boundaries","cc->binary_search->binary_search_boundaries","cc->algorithm_design->binary_search->binary_search_boundaries",
36,"cc->hash_sets_for_row_col_box","cc->foundation->hash_sets_for_row_col_box","cc->data_structures->hash_set->hash_sets_for_row_col_box",
38,"cc->string_generation_pattern","cc->foundation->string_generation_pattern","cc->algorithm_basics->string_generation_pattern",
40,"cc->backtracking_with_sorted_input","cc->backtracking->backtracking_with_sorted_input","cc->algorithm_design->backtracking->backtracking_with_sorted_input",
